41.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,NONE;WAVE,INFO;WORKFLOW,FINER
15:52:10.2 (10200997)|HEAP_ALLOCATE|[4]|Bytes:28
15:52:10.2 (10205027)|HEAP_ALLOCATE|[4]|Bytes:5
15:52:10.2 (10226415)|SYSTEM_MODE_ENTER|false
15:52:10.2 (10233701)|HEAP_ALLOCATE|[4]|Bytes:5
15:52:10.2 (10241750)|CONSTRUCTOR_ENTRY|[4]|01p1I00000AiJUh|<init>(String)
15:52:10.2 (10251889)|VARIABLE_SCOPE_BEGIN|[21]|this|Person|true|false
15:52:10.2 (10268052)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x5ebf70da
15:52:10.2 (10273013)|VARIABLE_SCOPE_BEGIN|[21]|defaultName|String|false|false
15:52:10.2 (10279938)|VARIABLE_ASSIGNMENT|[21]|defaultName|"Betty"
15:52:10.2 (10283913)|STATEMENT_EXECUTE|[10]
15:52:10.2 (10284969)|STATEMENT_EXECUTE|[14]
15:52:10.2 (10285930)|STATEMENT_EXECUTE|[15]
15:52:10.2 (10286712)|STATEMENT_EXECUTE|[16]
15:52:10.2 (10287521)|STATEMENT_EXECUTE|[17]
15:52:10.2 (10288288)|STATEMENT_EXECUTE|[18]
15:52:10.2 (10289045)|STATEMENT_EXECUTE|[19]
15:52:10.2 (10292191)|HEAP_ALLOCATE|[19]|Bytes:5
15:52:10.2 (10298517)|VARIABLE_ASSIGNMENT|[19]|this.isDead|false|0x5ebf70da
15:52:10.2 (10312846)|STATEMENT_EXECUTE|[21]
15:52:10.2 (10313855)|STATEMENT_EXECUTE|[22]
15:52:10.2 (10317580)|VARIABLE_ASSIGNMENT|[22]|this.name|"Betty"|0x5ebf70da
15:52:10.2 (10325254)|CONSTRUCTOR_EXIT|[4]|01p1I00000AiJUh|<init>(String)
15:52:10.2 (10331096)|SYSTEM_MODE_EXIT|false
15:52:10.2 (10347106)|VARIABLE_ASSIGNMENT|[4]|betty|{"isDead":false,"name":"Betty"}|0x5ebf70da
15:52:10.2 (10352140)|STATEMENT_EXECUTE|[5]
15:52:10.2 (10371292)|SYSTEM_MODE_ENTER|false
15:52:10.2 (10381432)|HEAP_ALLOCATE|[5]|Bytes:5
15:52:10.2 (10389064)|METHOD_ENTRY|[5]|01p1I00000AiJUh|Person.print()
15:52:10.2 (10399210)|VARIABLE_SCOPE_BEGIN|[25]|this|Person|true|false
15:52:10.2 (10414534)|VARIABLE_ASSIGNMENT|[25]|this|{"isDead":false,"name":"Betty"}|0x5ebf70da
15:52:10.2 (10420236)|STATEMENT_EXECUTE|[25]
15:52:10.2 (10421210)|STATEMENT_EXECUTE|[26]
15:52:10.2 (10425744)|HEAP_ALLOCATE|[26]|Bytes:18
15:52:10.2 (10432563)|SYSTEM_METHOD_ENTRY|[26]|System.debug(ANY)
15:52:10.2 (10436625)|USER_DEBUG|[26]|DEBUG|Person name: Betty
15:52:10.2 (10441246)|SYSTEM_METHOD_EXIT|[26]|System.debug(ANY)
15:52:10.2 (10444230)|STATEMENT_EXECUTE|[27]
15:52:10.2 (10446840)|HEAP_ALLOCATE|[27]|Bytes:18
15:52:10.2 (10451112)|SYSTEM_METHOD_ENTRY|[27]|System.debug(ANY)
15:52:10.2 (10453743)|USER_DEBUG|[27]|DEBUG|Person email: null
15:52:10.2 (10457283)|SYSTEM_METHOD_EXIT|[27]|System.debug(ANY)
15:52:10.2 (10459395)|STATEMENT_EXECUTE|[28]
15:52:10.2 (10461537)|HEAP_ALLOCATE|[28]|Bytes:19
15:52:10.2 (10465621)|SYSTEM_METHOD_ENTRY|[28]|System.debug(ANY)
15:52:10.2 (10468059)|USER_DEBUG|[28]|DEBUG|Person gender: null
15:52:10.2 (10471609)|SYSTEM_METHOD_EXIT|[28]|System.debug(ANY)
15:52:10.2 (10474219)|STATEMENT_EXECUTE|[29]
15:52:10.2 (10487622)|SYSTEM_METHOD_ENTRY|[29]|String.valueOf(Object)
15:52:10.2 (10496668)|SYSTEM_METHOD_EXIT|[29]|String.valueOf(Object)
15:52:10.2 (10500460)|HEAP_ALLOCATE|[29]|Bytes:19
15:52:10.2 (10505024)|SYSTEM_METHOD_ENTRY|[29]|System.debug(ANY)
15:52:10.2 (10507774)|USER_DEBUG|[29]|DEBUG|Person weight: null
15:52:10.2 (10511093)|SYSTEM_METHOD_EXIT|[29]|System.debug(ANY)
15:52:10.2 (10513346)|STATEMENT_EXECUTE|[30]
15:52:10.2 (10520804)|SYSTEM_METHOD_ENTRY|[30]|String.valueOf(Object)
15:52:10.2 (10528378)|SYSTEM_METHOD_EXIT|[30]|String.valueOf(Object)
15:52:10.2 (10532352)|HEAP_ALLOCATE|[30]|Bytes:16
15:52:10.2 (10536357)|SYSTEM_METHOD_ENTRY|[30]|System.debug(ANY)
15:52:10.2 (10539309)|USER_DEBUG|[30]|DEBUG|Person age: null
15:52:10.2 (10543211)|SYSTEM_METHOD_EXIT|[30]|System.debug(ANY)
15:52:10.2 (10545820)|STATEMENT_EXECUTE|[31]
15:52:10.2 (10553542)|SYSTEM_METHOD_ENTRY|[31]|String.valueOf(Object)
15:52:10.2 (10556807)|HEAP_ALLOCATE|[31]|Bytes:5
15:52:10.2 (10564084)|SYSTEM_METHOD_EXIT|[31]|String.valueOf(Object)
15:52:10.2 (10567771)|HEAP_ALLOCATE|[31]|Bytes:20
15:52:10.2 (10571567)|SYSTEM_METHOD_ENTRY|[31]|System.debug(ANY)
15:52:10.2 (10574436)|USER_DEBUG|[31]|DEBUG|Person isDead: false
15:52:10.2 (10577904)|SYSTEM_METHOD_EXIT|[31]|System.debug(ANY)
15:52:10.2 (10580180)|STATEMENT_EXECUTE|[32]
15:52:10.2 (10588098)|SYSTEM_METHOD_ENTRY|[32]|String.valueOf(Object)
15:52:10.2 (10591135)|HEAP_ALLOCATE|[32]|Bytes:4
15:52:10.2 (10598205)|SYSTEM_METHOD_EXIT|[32]|String.valueOf(Object)
15:52:10.2 (10602208)|HEAP_ALLOCATE|[32]|Bytes:19
15:52:10.2 (10606207)|SYSTEM_METHOD_ENTRY|[32]|System.debug(ANY)
15:52:10.2 (10609287)|USER_DEBUG|[32]|DEBUG|Person isDead: true
15:52:10.2 (10613043)|SYSTEM_METHOD_EXIT|[32]|System.debug(ANY)
15:52:10.2 (10617299)|METHOD_EXIT|[5]|01p1I00000AiJUh|Person.print()
15:52:10.2 (10623148)|SYSTEM_MODE_EXIT|false
15:52:10.10 (10650455)|CUMULATIVE_LIMIT_USAGE
15:52:10.10 (10650455)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:52:10.10 (10650455)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
15:52:10.10 (10650455)|STATIC_VARIABLE_LIST|
  char[]:DigitTens:0
  long:serialVersionUID:0
  Person:_static_betty:0
  String:_sfdcSuppressedCodeLocations:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  Boolean:FALSE:0
  long:serialVersionUID:0
  double:MIN_VALUE:0
  int:SIZE:0
  double:NEGATIVE_INFINITY:0
  int:MAX_VALUE:0
  Boolean:_static_isHuman:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  Person:_static_fred:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  int:BYTES:0
  int:MIN_EXPONENT:0
  String:_sfdcAdditionalCodeLocations:0
  int[]:sizeTable:0
  int:MAX_EXPONENT:0
  String:_sfdcSuppressedCodeLocations:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0
  int:BYTES:0

15:52:10.10 (10650455)|CUMULATIVE_LIMIT_USAGE_END

15:52:10.2 (10735649)|CODE_UNIT_FINISHED|execute_anonymous_apex
15:52:10.2 (11550256)|EXECUTION_FINISHED
15:52:10.14 (14048726)|CUMULATIVE_PROFILING_BEGIN
15:52:10.14 (14048726)|CUMULATIVE_PROFILING|No profiling information for SOQL operations
15:52:10.14 (14048726)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
15:52:10.14 (14048726)|CUMULATIVE_PROFILING|No profiling information for DML operations
15:52:10.14 (14048726)|CUMULATIVE_PROFILING|method invocations|
External entry point: public static void execute(): executed 1 time in 2 ms
AnonymousBlock: line 4, column 1: public Person(String): executed 1 time in 1 ms
AnonymousBlock: line 1, column 1: public Person(String): executed 1 time in 0 ms
AnonymousBlock: line 2, column 1: public void print(): executed 1 time in 0 ms
AnonymousBlock: line 5, column 1: public void print(): executed 1 time in 0 ms
Class.Person.print: line 32, column 1: public static String valueOf(Object): executed 4 times in 0 ms
Class.Person.print: line 26, column 1: global public static void debug(ANY): executed 2 times in 0 ms
Class.Person.print: line 27, column 1: global public static void debug(ANY): executed 2 times in 0 ms
Class.Person.print: line 28, column 1: global public static void debug(ANY): executed 2 times in 0 ms
Class.Person.print: line 29, column 1: public static String valueOf(Object): executed 4 times in 0 ms
Class.Person.print: line 30, column 1: public static String valueOf(Object): executed 4 times in 0 ms

15:52:10.14 (14048726)|CUMULATIVE_PROFILING_END
